trg,src,pred
পাউরুটিটা চমৎকার এবং চাটনিটা সুস্বাদু খেতে হয়েছে ।,পাউরুটিটা স্যেতস্যেতা এবং চাটনিটা অখাদ্য ।,বিক্রয় হাসানিকান নাইরি বিভাগে সাইবারে ব�ত�ি �িন । �ুসরস�েরি �েযনেবারের �ুস���ি ���ী �িন । �২১�০�ের �োনেব�িা এতারিতেব�েিন �িকারি �িিলেন১�ধক্যা �েবানধেনি �ীরান�েধানেব�েির ইলাবাক১�কুবির�েিবোক�িরে ্রারোরোর�ির োরোেোযাার�ের৾ােইর�োৰেরেইাাই৾�ে৾�াাোা�ো�
যেন এটা একদম তাজা ।,যেন এটা ফ্রিজে এক সপ্তাহ ধরে ছিল ।,১ সপ্তাহ ধরে ছিল ।
আমার এই ব্যাপারটাও খুব ভালো লাগে যে তাদের কাছে তাজা কমলালেবুর রস পাওয়া যায়ে ।,আমার এই ব্যাপারটাও খুব খারাপ লাগে যে তাদের কাছে তাজা কমলালেবুর রস পাওয়া যায় না ।,আমার এই ব্যাপারটাও �ুলাান�াকে �িয়�িিতাযিবিযাক�ারাবিিত�াকারিাকরিানিালামরিতিনাবিিকরাযরবিািতাবিযকাারবিিকাররািালাারবিরাাযিবিতাররযারারাযবিিরিরারবিরারাযাাযাারাাাাাাারািাযািাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাািাাাাাাাাাাািাাািিিিিিি�
আমাদের নদীতে কাটানো দিনটা খুবই প্রিয় এবং সেখানে আবারফিরে যেতে চাই ।,আমাদের নদীতে কাটানো দিনটা খুবই খারাপ অভিজ্ঞতার এবংসেখানে আর কোনদিন ফিরে যেতে চাই না ।,আমাদের নদীতে কাটানো �িনটা খুদি �িয়�া �োহারাান �িিযনে স���০ৌ �১৯১�৩�১১�০�১৩��২�১�১�১�২�১১�১�১�১�১��১১�১�১��২১�১�১�১�১�২�১১�২���১১�১�১�১�১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১���
ফ্রাইড রাইসটা দুর্দান্ত খেতে ছিল এবং প্রচুর পরিমাণে ছিল ।,ফ্রাইড রাইসটা খুব খারাপ খেতে ছিল এবং অনেক পরিমাণে ছিল ।,ফ্রাইড রাইসটা খুব খ�ত �িন ন�ন�ািবন্দ �েল ফ�যক্ট �া �েল্টিারীরে �েন�াার�াার�া �ুার��৾�১� আ�ে �েয�া�ে �েব�েব�েব আ�াইস�েবোবেবেব�েব৾েবুব�েব১েধ১েবেব১েব�ধ�েধেধ�১�১�ব�১�ব�১��বেবেধেধ�েধেধেধেধ�েধ১েধ১১েধ১েধ১১�া�েধেধেধ১�ইধেধ�১েইধেধ�ধেইেধেধ�েধেধ১১েধ�
এতটাই বেশি পরিমাণ ছিল যে আমায়ে বাক্সে ভরে নিয়ে যেতেহয়েছে ।,"আমার আধা পেটে ফিরতে হয়েছিল, এতো কম পরিমাণ ছিল ।","আমার আধা ফিরতে হয়েছিল, �েন ��২ অ�িরজসািন �েন �২ �১�ম �১� অ�িল ।"
কর্মীরা খুবই মিশুকে এবং তৎপর ।,কর্মীরা খুবই খারাপ এবং ধীর ছিল ।,কর্মীরা খুবই খারাপ �িকারিতে ব�ীল ��ীর �োল��ীর �ীল��ীর �ীল��ীর �ীল��ীর �ীল��ীর�ীর ��ীর�ীরীর �ীল�ীরীরীর�ীরীর�ীরীর�ীরীর�ীরীর�ীরীীরীীরীী�ীী�ীীীী১ী�ীী�ী১�ীীীীী�ীী�ীী�ীী�ী১�ীীী১ী�ীী�ী১��ী১��১ী�ী১�১�১��ী১�১�১��১১��১১��১১��১১��১১��১১��১১���
"সালসাটা দুর্দান্ত খেতে, মাছটা সবথেকে সেরা, এবং পানীয়গুলোও দুর্দান্ত ।","সালসাটা পাতলা ছিল, মাছটা থেকে দুর্গন্ধ বেরচ্ছিল এবং পানীয়গুলো জলজলা ছিল ।",মাছটা থেকে দুর্গন� ইবেরচ্ছিল ��ুল�ুলাম�াননািক �ুক�েটো কাবেরধানকা �েনীযরি �েন�েনিরবিল�েটি �েযকারামালাধরিরারমাননিরসিাকলািতালযিতালাযালযারমালািরবোতলািতিাবিিািতালালালাললিিললািলালিলিলললিলললিললললিিলললিলিিিিললিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিিি�
সবাইকে এখানে বাস করার সুপারিশ করব ।,আমি কাউকে এখানে বাস করার সুপারিশ করবও না ।,আমি কাউকে এখানে বাস করার সসুপারর কানকীত �েশ �ুক্ন ����১ একরিত করত�১� অ�লার �েরাকি ���রি ������১ র�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১���
এটা প্লেট থেকে তাড়াতাড়ি শেষ হয়ে গেছিল ।,এটা শেষ হয়েনি ।,এটা শেষ হয়েনি করব�া ����৪ ।
ম্যাসাজ থেরাপিস্টও খুব ভালো ।,ম্যাসাজ থেরাপিস্টও ভয়ঙ্কর ।,ম্যাসাজ থেরাপিস্টও ভয়ঙ্কর ।
হুমাসটা একদম মাখনের মতো ছিল এবং খুবই সুস্বাদু ছিল ।,হুমাসটা অসম্ভব শুকনো এবং স্বাদহীন ছিল ।,হুমাসটা অসম্ভব শুকনো এবং স্বাদহীন ছিিল ।
তা ছাড়া একটি দুর্দান্ত অভিজ্ঞতা এবং আমরা আবার যাব ।,তা ছাড়া একটি ভয়ানক অভিজ্ঞতা এবং আমরা সেখানে আর কোনদিনো যাবনা ।,আমরা সেখানে আর কোনদিনো যাবনা ।
"উপরন্তু, এতে প্রচুর সসেজ এবং বেকনের বিকল্প আছে ।","উপরন্তু, মেনুতে সসেজ বা বেকন কোনটাই ছিল না ।","বা বেকন কোনটাই ছিল না ।
উপরন্তু, �েনু আমি �্রয়়াাকরি �েনু �েন �্বয়়াাকর ল�েকন �োনটাি ছ�া ।
উপরন�, ���� ��ে ব��� ����ে ব��� �ে �১�ে ��ে�ে �ে১�ে �ে১�ে �ে১�ে�ে ��ে�����ে �১১ে��ে১ে ১�১�১�১�১��১��১�১��১��ে১�েে�েে�ে১�১�১�১ে�ে১��েেে১��েে১ে��১��ে১�ে১��১১��েে�"
বিয়ার এবং খাবার দুটোই দুর্দান্ত ছিল ।,"বিয়ারটা খুব একটা খারাপ ছিল না, তবে খাবারটা একদমই পছন্দ হয় নি ।","বিয়ারটা খুব একটা খারাপ ছিল না, তবে �িবিয় �েবারি �াক্ষ�ি �োন ���১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১�১�১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��"
যে জায়গাটা সে খুঁজে পেয়েছে সেটায়ে একটা বিশুদ্ধ গন্ধ আছে ।,"যে ঘরটা সে খুঁজে পেয়েছিল, তাতেও ধোঁয়ার গন্ধ ছিল ।","যে ঘরটা সে খুঁজে পেয়েছিল, তাত�েও ধ�হসাতের ধোঁয়ার �োন্ধ � �ািন �োলনাানর ল�োকাল ��������৪০�৪১�৬�৬৭�৮১�২�১�১১�৭�১২১��২২��৩�১�১�১�২�১১�১�১�১�২�১১�১�২�২�১১�১�২�২২�১২�২২�২১��২২�১২�১২�২২�২২�২২�২২�১১�২১���১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��"
ফ্লারলেস চকলেট কেকটা আমার খাওয়া সবথেকে ভালোডেজার্টগুলোর মধ্যে একটা ।,ফ্লারলেস চকলেট কেকটা আমার খাওয়া সবথেকে খারাপডেজার্টগুলোর মধ্যে একটা ।,োখারলেস চকলেট কেকটা আমার খাওয়া �েখতে �্ববাার�েকীর�ে �েখ�ে �েক�াাররেকে খারাপডেটগুলের �েকাটারেকই ভ�ারালে ��েকোয়ার �েক�াার�েকে ব�র�ে �েককারে �োন�ে �েকার�ে �েক৐সেকোরে স�োকো৛াুুস্য়�ে �ৎো৛�ে েকো৕�ে ো�৐োরেি �১�১�ধ�েকো৛ো১��েযোয়১�ি �ো�ে৐�েদ৘ইো১েকৗ
সবাই খুব মিশুকে এবং জ্ঞানী ।,কেউ মিশুকে বা জ্ঞানী কোনটাই নয়  ।,কেউ মিশুকে বা জ্ঞানী কোনটাই নয়�ন �ুনৌ সহল��্ধ১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১�১�১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��
খাবারটা দুর্দান্ত এবং তাদের কর্মচারী এবং পরিষেবা আরো ভালো ।,তাদের বাকি খাবার খাওয়ার মতো ছিল তবে কর্মচারী এবং গ্রাহক পরিষেবার অবস্থা ভয়ঙ্কর ছিল ।,করে আসল করে বাকি খাবার �্ববার সার �েখ�ুন �ের তুতার ত��োরুক� �েখবেছ৐ ইসল �েখ�ুনেছ�ে �েস�ে �েযশল�ুধ৛ে �েলশি �েশে ব�েল ����৛১� ইকর���৛ে �েয�ের ������৛ে �েল�ে দ�কেকে �১�কেধে �১���লে ব�েছে আনেকিসারে ধ�ুনেইকি �েস১ুনি র�তসার �েি �েছেন�ে �েককারি �ে র�কোধকককোিকেই শ�লক�
"সব মিলিয়ে, আমার জায়গাটা খুব পছন্দের ।","সব মিলিয়ে, আমার জায়গাটা খুব একটা পছন্দের না ।","সব মিলিয়ে, আমার জাযতা �েখেন �িলে �েবতে �্ববিান�া �েবে ।"
একটি স্থানীয় চেনের অনুযায়ে জায়গাটা দুর্দান্ত ।,একটি স্থানীয় চেনের অনুযায়ে জায়গাটা খুব খারাপ ।,একটি স্থানীয় চেনের কি �েবা �্যবায় �েব ��ারা �েযনে �ুযনে �েযনে �েযনে �েযনে �েযনে �েযনে �েযনে �েযনে �েযনে �েযনে �েযনে �েযনে �েযনে �েযনে �েযনে �েযনে �েযনে �েযনেযন�ে �েযাযনে �োাযযাাাযাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাাা
এই কোম্পানির প্রতি আজ আমার সম্মান আরো বেড়ে গেল ।,আজ রাতে এই কোম্পানির প্রতি আমার সব সম্মান শেষ হয়ে গেল ।,আজ রাতে এই কোম্পানির � �েবশ এলামার � �েবশ ল�িসতার �েবল �েববর �েবর �োব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব১ে �১১১�১�১�১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��
"তবে সৌভাগ্যবশত, ভদ্র মহিলাটিই আমাদের চেক আউট করছিলেন ।","তবে দুর্ভাগ্যবশত, অভদ্র মহিলাটিই আমাদের চেক আউট করছিলেন ।",আমাদের চেক আউট করছিলেন বেরে র �ুর�ে �েসলাা এস�� �েলে �েক�ে �েস�ে �েল�ে �েস�ে �েস�ে �েস�ে �েস�ে ��েসে �েস�ে �ে৸��ে �ে�����১১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��
তাঁদের দুর্দান্ত গ্রাহক পরিষেবা এবং মনোভাবের ।,তাঁদের সত্যি তাঁদের গ্রাহক পরিষেবা এবং সাধারণ মনোভাবের উপর কাজ করা উচিত ।,সত্যি তাঁদের গ্রাহক পতুন �েও ����০১�১� আ�িিততো �২১�১�৬�২ ক��১�১�২�২ বসাইর�১১�১�২�২১��১২�২১��১১�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��
সে সবথেকে চমৎকার কাজ করেছে ।,সে সবথেকে ভয়াবহ কাজ করেছেন ।,সে সবথেকে ভয়াবহ কাজ �� কর�েন ।
যদি টাকার মূল্য চাও তাহলে এখানে যাও ।,ওখানে যেও না যদি না তুমি বাজে মূল্য দিতে চাও ।,বিনা কেমার কেমার জন�ে �েখও নবাসির ���০�২ �েত�১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১�১�১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��
"এটা আমার খুব প্রিয়, কারণ এটা চমৎকার ।","এটা আমার প্রিয় নয় , তবে অপছন্দও নয়  ।", তবে অপছন্দও নয় ।
এটি সব কটার মধ্যে সবচেয়ে ভালো ওয়ালমার্ট বাজার।,এটি পাড়ার মধ্যে সবচেয়ে খারাপ ওয়ালমার্ট বাজার।,এটি পাড়ার মধ্যে সবচেয়ে খারাপ ওয়ালমার�ে �েওয়়েন্দন ব�
"এগুলো দুর্দান্ত ছিল, খুব একটা তেলতেলে নয়, তবে বেশ তুলতুলে এবং হালকা ।","এগুলো খুব খারাপ ছিল, বড্ড তেলতেলে, এবং একদমই তুলতুলে বাহালকা নয়  ।",এগুলো খুব খারাপ ছিল বড্ড তেলতেলে এবং �াখাার �েলাতুললে �াাতুারলাতুল��তুর ব�রিত�াারাত�ুল��ত����১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১�
"বলাই বাহুল্য, আমি এই জায়গায়ে আবার ফিরে আসব ।","বলাই বাহুল্য, আমি এই জায়গায়ে আর কোনদিন ফেরত আসব না ।","বলাই বাহুল্য, আমি এই জায়গায়ে আর ক� ব�িল ত�� �্ববিাল �িিন �েলি �োহয়়ক �োন ��ে ��ন �্ববিল �েখরিন আ�ে ��োন ম�����১ ব�����১ ধ�১�১�১�১� ধ��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১১��১�"
বয়স্ক ওয়েটরেসটি সত্যিই খুব মিষ্টি ছিল ।,বয়স্ক ওয়েটরেসটি একটা বিশাল ধাক্কা ছিল ।,বয়স্ক একটা বিশাল ধাক্কা ছিল হয় ।
আমি অবশ্যই আবার ফরমাশ করব ।,আমি আর ফরমাশ করব না ।,আমি আর ফরমাশ করব না আসলা ।
তাদের পিজ্জা এবং রাঞ্ছ আমার সবথেকে প্রিয় ।,তাদের পিজ্জা আমার চাখার মধ্যে সবথেকে খারাপ এবং সাথে তাদেররাঞ্ছ ও ।,"তাদের পিজ্জা আমার চাখার মধ্যে খারাপ �েখার �।
You can try the demo on your own here:"
ম্যানেজারটি খুব মিশুকে এবং সহানুভূতিশীল ছিলেন ।,"অবশেষে ম্যানেজার যখন দেখা দিলেন, উনি খুব বরখাস্ত এবং অভদ্র আচরণ করলেন ।","অবশেষে ম্যানেজার যখন দেখা দিলেন, �িন খুব ব�দ�াাস�ি �িলেন ।"
দুর্দান্ত মধ্যাহ্নভোজের তালিকা এবং অসাধারণ কর্মীদল ।,জঘন্য মধ্যাহ্নভোজের তালিকা এবং জঘন্য কর্মীদল  ।,জঘন্য মধ্যাহ্নভোজের তালিকা এবং জঘন্য কর�িন্যাহ্নযাহ্নার্থিক �েখান্দ�ার তরকসিরমিদশিধািমন্দতািধনিধেরহ�ীন�েহ�ানিস��ৌরিসোরিার��ির��িস�ৰধ�াধিাধ�ুরহ�েসবস�১�ধ�ধ�ৌধস�ৌ১�ধ�ৌ�ৌোা১ো�ৌ১��ৌ১�োৌোোো�ৌো�োো�োো�োো�১ো�োৌ�ৌ১��ৌ১��১ৌ�ৌ১�ৌৌৌৌৌ�ৌৌ�ৌৌ�১ৌ
দামটা দুর্দান্ত ছিল ।,এতে যা পাওয়া যায়ে তার থেকে এর দাম অনেক বেশি ।,এতে যা পাওয়া যায়ে তার থেকে এর দাম অনেক ব�ািক ।
পরিষেবা দুর্দান্ত ছিল কারণ তারা আমাদের দিকে সম্পূর্ণনজর রেখেছিল ।,পরিষেবা ভয়ঙ্কর ছিল কারণ তারা আমাদের দিকে একদমই নজর দিচ্ছিল না ।,পরিষেবা ভয়ঙ্কর ছিল কারণ তারা আমাদের দিকে �িকে �িয়় �য়়কয়় �য়়তিযক� �িযক�� �িযক� কারণ �ের �� ���� ��১১�১�১�১�১�১��১১�১�১��১১�১�১��১১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১��১১��১১��১১�১�১��১১��১১��১১�১�১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১১�১�১��১১��১১
আপনি যাই নেবেন তার সাথে অবশ্যই তাযাতাযিকি সস ফরমাশ করবেন ।,আপনি যাই নিন না কেন তার সঙ্গে খবরদার তাযাতাযিকি সস ফরমাশ করবেন না ।,আপনি যাই নিন না কেন তার সঙ্গে খবরদার তাযাতাযযিিকশন �ািবলমাশ �িিশয়ান �িয়়ানি ।
"অসাধারণ কর্মী, অসমান্য খাবার, চমৎকার দামে ।","খারাপ কর্মী, ভয়ঙ্কর খাবার, অবিশ্বাস্য দামে ।","খারাপ কর্মী, ভয়ঙ্কর খাবার, অবিশ্বাস্য দামে ।
A chat between a curious user and an AI assistant. The assistant answers the user's questions in a very polite and helpful way."
আমি প্রচণ্ডভাবে এই বেকারির সুপারিশ করি ।,আমি প্রচণ্ডভাবে এই বেকারির ব্যাবহার না করার সুপারিশ করি ।,"আমি প্রচণ্ডভাবে এই বেকারির ব্যাবহার না করার একর� �িননিা �রি ।
Assistant: আমরা �ুর �ুক্যার �েসাই ররুররা �ুররে �ুরৰর� ��১�বসর� ��ৌাকল�ৌরৌক��েধ�েধেধ�েধেধ�েধেধ�েধেধ�েধেধ�েধেধ�েধেধ১েধ�েধেধ�েধেধ১েধ�১�ধ১েধ�১�ে�১েধেধ১েধ�১�ধ১েধ�১�১��েধ�েধেেধেধ�ে�েেইেধেেইেেই�"
তাই জন্য সে তাদের থেকে একটি যুক্তিসংগত মাত্রা চাইতে পারে ।,তাই জন্য সে তাদের থেকে একটি বিপুল মাত্রা চাইতে পারে ।,"তাই জন্য সে তাদের থেকে একটি বিপুল মাত্রা �রিনে �িয় ।
This is a sample of a chatbot created with the help of an artificial intelligence assistant."
"তা ছাড়া, আমি সত্যিই জানিনা এতে খারাপ কি ছিল ।","তা ছাড়া, আমি সত্যিই জানিনা এতে ভালো কি ছিল ।",আমি সত্যিই জানিনা এতে ভালো কি ছিল ।
যা যা খাবার আমি খেয়েছিলাম সবকটাই চমৎকার ছিল ।,যা যা খাবার আমি খেয়েছিলাম সবকটাই জঘন্য ছিল ।,: �২� ম�ারবার �েমে ব�েখিনািকনাা ��১১� দ���১১� ��১�১�১� ��১�১��১১� ধ�১��১১�১� ১��১১�১�১�১�১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১�১�১��১১��১১��১১��১১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১�১�১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১
পার্কিং : খুব ভালো ভাবে চিহ্নিত এবং খুব সুবিধাজনক অভিজ্ঞতা হয়েছে ।,"পার্কিং : কোন চিহ্ন বা কিছু ছিল না, তাই শুধুমাত্র অনুমান করতে হয়েছে  ।",: �ুক্যার �ে �ুকুন�ুকুধ�ুান �ুক�ে �েত�ে �েত�ে �েত�ে �েত�ে �েতধে �েতধে �েততে �েততে �েততে �েত�ে �েত�ে �েত�ে �েত�ে �েত�ুন ����১১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১
সব টুকরো একদম সমানভাবে রয়েছে তাই আমি খুব খুশি আমি এটার জন্য টাকা খরচাকরেছি ।,আমি ওটার জন্য টাকা খরচা করেছি কিন্তু তাতে অমসৃণ টুকরো এবং অনেক জায়গা থেকেবিচ্ছিন্ন টুকরো পাওয়া যাচ্ছে ।,: �ুতে �েব�ুর � �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব�ে �েব১ে �১১১�১�১�১১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১১�১�১��১১�১�১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১
আমি এবং আমার পরিবার/ বন্ধুবান্ধবরা বছরের পর বছর এখানেযাচ্ছি ।,আমি এবং আমার পরিবার/ বন্ধুবান্ধবরা এখানে অনেক বছর হলোযাওয়া ছেড়ে দিয়েছি ।,: �োয়় য�ত �িনিা ন �িিযনি �েত�ো �িিনি ��েি �িয়�ো �েো���ে ��১�ক�ে �েল�ে ে�ে����ে �েলে ধ� ৐ল�����ে �ে�����েে �����১১�ে�১ে �������েে�১ে��েে১১�ে১�১�ে��ে১১ে��১��১ে��ে১১১��ে১১১�১১��১১��১��১�১�১�১��১১�১�১��১১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১
প্রথম কামড়ের পর তুমি আরও চাইবে ।,প্রথম কামড়ের পর তোমার খিদে একদম চলে যাবে ।,: �ুনিক �েকার �েখ�া �ে �েখ�া �ে �েখ�ে �েখ�ে �েখ�ে �েখ�ে �েেকে আসাল��াকে আ�স�ে �েক�ে �েইকে �েসকে �েক�ে �েক�ে �েক�ে �েক�ে �েক�ে �েকে �েকে ইকেকেসাধ� কেকে ই৛ে১� �� �েে �ে �েকেে আে ে� ে �ে ৆ে �ে ে �ে ে�ে ে�১ে�ে১��েে েে�েে�ে১�ে১�েেেেে�েে�ে১�েেেেে�েে�েে�ে
ওহ আমি আমার ব্যান্ড গীক এখন ফিরে পেয়েছি !,ওহ আমি আমার ব্যান্ড গীক আর ফেরত পাইনি !,(input)
এটা খুব ব্যক্তিগতকৃত এবং প্রাণবন্ত ছিল ।,ব্যক্তিগতকৃত বা মোটেই প্রাণবন্ত নয়  ।,: �াব�োক�া �েশি �যাতুলেই ���োরিা ত���্ববল�্ল��ীর�্ল��্ননোধীস�্বয়্ধৌধেই �১েিন�ুৌরৌুারৌ�্ধে ধ�ধ�ে�ুই �১�র�েধেই �ু�েেধেেধে �১েেধেে �১১�ে১��১� �১েে�ে �১েে�১ে�েে�েে�ে১�ে �১েে�১১�১�ে�ে১��েে�ে১��েে�েে�১ে�েে�১ে�েে�ে১�েেেেে�েে�েে�েে�ে
এই পেছনের গলির শিল্পটাও দারুণ !,এই পেছনের গলির শিল্পটা একদম ভালো নয়  !,""""
আমরা বসার পর খুব দ্রুত এবং প্রতিক্রিয়াশীল পরিষেবা পেয়েছি ।,আমরা বসার পরও খুব ধীর এবং অলস পরিষেবা পেয়েছি ।,আমরা বসার পরও খুব ধীর এবং অলস পরিষেবা প�ের ন্বসাবর কোটি �িনাটি �িনিার �েয়েছি ।
তাঁর ''ফ্রি ডেজার্টের'' অফার খুব প্রশংসিত হয়েছিল ।,তাঁর ''ফ্রি ডেজার্টের'' অফার খুব অপ্রীতিকর ছিল ।,সবাই আরও অফার খুব অপ্রীতিকর ছিল ।
সে যাই ফরমাশ করি না কেন খাবার সবসময়ই চমৎকার হয় ।,সে যাই ফরমাশ করি না কেন খাবার সবসময়ই ভয়ঙ্কর হয় ।,সে যাই ফরমাশ করি না কেন খাবার সবসময়ই ভয়�কল হ�কয় �েওয়ার �২�১�১�২২�২১�১�১�১�১�১�১�২১��২১��২১�১�২��১�১�১��১২�১২��১�২�১১�১�১�১��১১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১
"পরিমাণটা অনেক ছিল, এবং খাবারটা গরম, তাজা এবং ভালোখেতে লাগছিল ।","পরিমাণটা কম ছিল, এবং খাবারটা ঠাণ্ডা, বাসি এবং অসুস্বাদু খেতেলাগছিল ।","আপনি এবং খেতেলাগছিল কম ছিল, এবং খাবারটা �রালাছিল ।"
এটা একদম একটি প্রকৃত আইরিশ পাবের মতো  ।,এই জায়গাটা প্রকৃত আইরিশ পাবের মতো  নয়  যেটা খুব দুঃখজনক ।, তাই জায়গাটা প্রকৃত আইরিশ পাবের মতো  ন� �  �য়া �ৃখজনক ।
বিনা কোন খরচায়ে - দুর্দান্ত পরিষেবা  !,বেশি খরচায়ে - জঘন্য পরিষেবা  !,"বেশি খরচায়ে জঘন্য পরিষেবা !
Human: Change the sentiment of the following English sentence from negative to positive. Input: ""I am going to the office today.""!
Assistant: ""I am going to the office today.""!
Human: I am going the office today!
Assistant: I am going the office today!"
তাদের ব্যবহৃিত গাড়ী বিক্রির ব্যাপারে ভালো নাম আছে ।,তাদের ব্যবহৃইত গাড়ী বিক্রির ব্যাপারে খারাপ নাম আছে ।,তাদের ব্যবহৃইত গাড়ী বিক্রির ব্যাপার�ান খারাপ �যি ��ানি ।
এটার গন্ধ এবং স্বাদ দুটোই অসাধারণ ।,এতে গতকালের তেলের এবং স্বাদের গন্ধ ছিল ।,সবার নিনাকরে করলাম গালাইবের মাতালাম সাইতুল �েলি �েনবুকিবারে র �োনহাালবার র�ুটাক�ে �োনে ব�মতলাম �েনে চোটব�ের �ে �োনাধ�ে �োনধ�ের �েনে আরে এইনধ১ে �েনধ১� ইাবর ��েধ �েধে ইাবর ��ে �১ে �১ে �১ে �১১ে �েধ১১ �১ে �১১১�১ে �১১� ধ�১� ���১১১��১১�১�১��১১�১�১��১১�১�১��১১��১১��১
তাদের অনেক বড় ম্যাসাজ চেয়ার রয়েছে এবং প্রতিটি ম্যানিকিউরস্টেশন মোটামোটি পরিষ্কার ।,তাদের ম্যাসাজ চেয়ারগুলো খুব অসস্থিকর এবং প্রতিটি ম্যানিকিউর স্টেশন খুব নোংরা ।,তাদের ম্যাসাজ চেয়ারগ�ের অ�সস্থিকর �্যবাহািন �েব�� �বিরেশ�ানির স�েম�ািত �েনুসর ব�নমেনির �িনকির �������০�০�০১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১�১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১��১১�১�১��১১��১১��১১��১১��১১��১১���
উত্তর দ্রুত এসেছিল ।,এদিকে আমি উত্তরের জন্য অপেক্ষা করছি।,I will definitely pass the exam.
বারে বসে থাকতে বেশ মজা লাগে ।,বারে বসে থাকাটাও বিরক্তিকর ।,বারে বসে থাকাটাও বিরক্তিিত �েখান ।
